properties{
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 2240,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 2296,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 272,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 2264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 184,
  y = 2272,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 176,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 2288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 2272,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 2288,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 144,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 152,
  y = 2264,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 2056,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 2016,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 2088,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 2048,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 2120,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 2080,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 2120,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 2080,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 2128,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 8,
  y = 2088,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 2144,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 2104,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 2144,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 2104,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = -8,
  y = 2168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 2128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 2168,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 2128,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 2176,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 8,
  y = 2136,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = -48,
  y = 2384,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 2264,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 88,
  y = 2224,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 2264,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 2224,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 2280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 2280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 2240,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 2264,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 2224,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 2280,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 2240,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 40,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 120,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = -24,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -32,
  y = 2232,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -24,
  y = 2248,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 2256,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 2176,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 40,
  y = 2136,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 2192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 2152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 2192,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 2152,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 2184,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 2144,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 1712,
  width = 72,
  height = 184,
  pattern = "38",
}

tile{
  layer = 0,
  x = 80,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 2120,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 80,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 88,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 1904,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 1904,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 72,
  y = 1872,
  width = 24,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 72,
  y = 1840,
  width = 24,
  height = 24,
  pattern = "90",
}

chest{
  layer = 0,
  x = 448,
  y = 77,
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "bosque_caminos_salidita",
}

destination{
  name = "bosque_caminos_entradita",
  layer = 0,
  x = 432,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 0,
  width = 64,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "bosque_caminos_salida",
}

destination{
  name = "camino_1",
  layer = 0,
  x = 304,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 48,
  destination_map = "pantano_bosque",
  destination = "camino_1",
}

destination{
  name = "pantano_salida",
  layer = 0,
  x = 480,
  y = 389,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 48,
  destination_map = "bosque_caminos",
  destination = "camino_5",
}

destination{
  name = "camino_2",
  layer = 0,
  x = 24,
  y = 589,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 568,
  width = 16,
  height = 48,
  destination_map = "bosque_caminos",
  destination = "camino_6",
}

destination{
  name = "camino_3",
  layer = 0,
  x = 480,
  y = 597,
  direction = 2,
}

separator{
  layer = 0,
  x = -48,
  y = 776,
  width = 592,
  height = 16,
}

separator{
  layer = 0,
  x = -48,
  y = 1112,
  width = 592,
  height = 16,
}

separator{
  layer = 0,
  x = -40,
  y = 1496,
  width = 592,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 48,
  destination_map = "puerto_1",
  destination = "puerto_entrada_camino_iglesia",
}

destination{
  name = "camino_4",
  layer = 0,
  x = 24,
  y = 909,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 888,
  width = 16,
  height = 48,
  destination_map = "bosque_caminos",
  destination = "camino_2",
}

destination{
  name = "camino_5",
  layer = 0,
  x = 480,
  y = 917,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1208,
  width = 16,
  height = 48,
  destination_map = "bosque_caminos",
  destination = "camino_3",
}

destination{
  name = "camino_6",
  layer = 0,
  x = 24,
  y = 1237,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 1216,
  width = 16,
  height = 48,
  destination_map = "bosque_caminos",
  destination = "monasterio_explanada_entrada",
}

destination{
  name = "camino_7",
  layer = 0,
  x = 480,
  y = 1245,
  direction = 2,
}

npc{
  layer = 0,
  x = 408,
  y = 901,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.bosque_caminos.puerto",
}

npc{
  layer = 0,
  x = 416,
  y = 901,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.bosque_caminos.puerto",
}

npc{
  layer = 0,
  x = 104,
  y = 1213,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.bosque_caminos.iglesia",
}

npc{
  layer = 0,
  x = 112,
  y = 1213,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.bosque_caminos.iglesia",
}

block{
  layer = 0,
  x = 256,
  y = 1597,
  sprite = "entities/fondos/cielo_azul_1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 256,
  y = 1717,
  sprite = "entities/fondos/cielo_azul_1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 0,
  x = 128,
  y = 1760,
  width = 272,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 1872,
  width = 72,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 1944,
  width = 360,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 1944,
  width = 160,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 432,
  y = 1816,
  width = 120,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 1808,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 1784,
  width = 152,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 2200,
  width = 16,
  height = 32,
  destination_map = "bosque_caminos",
  destination = "camino_7",
}

destination{
  name = "monasterio_explanada_entrada",
  layer = 0,
  x = 24,
  y = 2221,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 1904,
  width = 48,
  height = 16,
  destination_map = "iglesia_1",
  destination = "iglesia_entrada",
  sound = "door_open",
}

destination{
  name = "monasterio_salida",
  layer = 0,
  x = 360,
  y = 1933,
  direction = 3,
}

separator{
  layer = 0,
  x = -40,
  y = 2272,
  width = 592,
  height = 16,
}

wall{
  layer = 0,
  x = 16,
  y = 2064,
  width = 320,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 2072,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 2088,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 2080,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 288,
  y = 2080,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 2064,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 2080,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 1800,
  width = 152,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 1768,
  width = 24,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 1936,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 1936,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1829,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1845,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1861,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1877,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1893,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1909,
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1925,
  sprite = "entities/bush",
