properties{
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_14",
  layer = 0,
  x = 720,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_8",
  layer = 0,
  x = 448,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_9",
  layer = 0,
  x = 496,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_10",
  layer = 0,
  x = 536,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_11",
  layer = 0,
  x = 576,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_12",
  layer = 0,
  x = 624,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_13",
  layer = 0,
  x = 672,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_5",
  layer = 0,
  x = 304,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_6",
  layer = 0,
  x = 352,
  y = 29,
  direction = 3,
}

destination{
  name = "enganche_7",
  layer = 0,
  x = 400,
  y = 29,
  direction = 3,
}

npc{
  layer = 0,
  x = 376,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
  behavior = "dialog#castillo_1.soldados.guardia_entrada.1",
}

npc{
  layer = 0,
  x = 440,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
  behavior = "dialog#castillo_1.soldados.guardia_entrada.2",
}

teletransporter{
  layer = 0,
  x = 1032,
  y = 952,
  width = 32,
  height = 32,
  destination_map = "castillo_1_granja",
  destination = "granja_camino_entrada1",
}

destination{
  name = "granja_salida",
  layer = 0,
  x = 1024,
  y = 965,
  direction = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 469,
  sprite = "entities/letrero_taberna_1",
}

teletransporter{
  layer = 0,
  x = 616,
  y = 960,
  width = 64,
  height = 16,
  destination_map = "bosque_caminos",
  destination = "bosque_caminos_entradita",
}

destination{
  name = "bosque_caminos_salidita",
  layer = 0,
  x = 664,
  y = 957,
  direction = 1,
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 24,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 80,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 40,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 40,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 32,
  height = 8,
  pattern = "131",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 32,
  height = 64,
  pattern = "132",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 32,
  height = 64,
  pattern = "134",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 64,
  height = 32,
  pattern = "103",
}

tile{
  layer = 1,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 40,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 672,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 24,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 80,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 1,
  x = 440,
  y = 664,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 480,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 608,
  width = 320,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 48,
  height = 96,
  pattern = "167",
}

tile{
  layer = 1,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 1,
  x = 296,
  y = 752,
  width = 56,
  height = 88,
  pattern = "141",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "273",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 32,
  height = 96,
  pattern = "165",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 32,
  height = 96,
  pattern = "165",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 8,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 24,
  height = 24,
  pattern = "64",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 104,
  height = 56,
  pattern = "180",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 72,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 24,
  height = 128,
  pattern = "226",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 1,
  x = 816,
  y = 648,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 120,
  pattern = "65",
}

tile{
  layer = 1,
  x = 712,
  y = 776,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 552,
  y = 792,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 904,
  y = 624,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 24,
  height = 80,
  pattern = "151",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 80,
  pattern = "151",
}

tile{
  layer = 1,
  x = 984,
  y = 168,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 984,
  y = 256,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1000,
  y = 704,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 992,
  y = 704,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 944,
  y = 856,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 744,
  y = 816,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 688,
  y = 896,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 688,
  y = 936,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 728,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 776,
  y = 944,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 584,
  y = 880,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 640,
  y = 928,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 648,
  y = 928,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 600,
  y = 896,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 576,
  y = 912,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 472,
  y = 896,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 448,
  y = 904,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 336,
  y = 888,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 368,
  y = 944,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 328,
  y = 912,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 120,
  y = 904,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 136,
  y = 896,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 152,
  y = 904,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 184,
  y = 912,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 232,
  y = 880,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 264,
  y = 888,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 280,
  y = 912,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 64,
  y = 888,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = -8,
  y = 920,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 24,
  y = 896,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 64,
  y = 832,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 48,
  y = 840,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 24,
  y = 872,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = -8,
  y = 288,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 24,
  pattern = "247",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 8,
  y = 416,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 32,
  y = 456,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 24,
  y = 592,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 32,
  y = 656,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 24,
  pattern = "252",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 40,
  height = 56,
  pattern = "251",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = -8,
  y = 832,
  width = 48,
  height = 40,
  pattern = "246",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 48,
  height = 40,
  pattern = "246",
}
