properties{
tile{
  layer = 0,
  x = 88,
  y = 3168,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 48,
  y = 3168,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 136,
  y = 3168,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 144,
  y = 3168,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 160,
  y = 3168,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 3168,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 432,
  y = 3048,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 432,
  y = 3040,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 440,
  y = 3056,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 440,
  y = 3048,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 392,
  y = 3040,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 392,
  y = 3032,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 3040,
  width = 24,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 3144,
  width = 24,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 64,
  y = 3160,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 3168,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 40,
  y = 3160,
  width = 24,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 272,
  y = 2936,
  width = 24,
  height = 24,
  pattern = "336",
}

tile{
  layer = 0,
  x = 304,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "335",
}

tile{
  layer = 0,
  x = 336,
  y = 2976,
  width = 24,
  height = 24,
  pattern = "335",
}

tile{
  layer = 0,
  x = 152,
  y = 2928,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 424,
  y = 3096,
  width = 48,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 440,
  y = 3112,
  width = 24,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 424,
  y = 3032,
  width = 8,
  height = 24,
  pattern = "314",
}

tile{
  layer = 0,
  x = 416,
  y = 3032,
  width = 8,
  height = 24,
  pattern = "313",
}

tile{
  layer = 0,
  x = 432,
  y = 3032,
  width = 8,
  height = 24,
  pattern = "315",
}

tile{
  layer = 0,
  x = 424,
  y = 3016,
  width = 8,
  height = 24,
  pattern = "314",
}

tile{
  layer = 0,
  x = 416,
  y = 3016,
  width = 8,
  height = 24,
  pattern = "313",
}

tile{
  layer = 0,
  x = 432,
  y = 3016,
  width = 8,
  height = 24,
  pattern = "315",
}

tile{
  layer = 0,
  x = 424,
  y = 3000,
  width = 8,
  height = 24,
  pattern = "314",
}

tile{
  layer = 0,
  x = 416,
  y = 3000,
  width = 8,
  height = 24,
  pattern = "313",
}

tile{
  layer = 0,
  x = 432,
  y = 3000,
  width = 8,
  height = 24,
  pattern = "315",
}

tile{
  layer = 0,
  x = 72,
  y = 3152,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 3152,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 3160,
  width = 24,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 3160,
  width = 24,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 264,
  y = 1320,
  width = 40,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 96,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "252",
}

tile{
  layer = 0,
  x = 160,
  y = 2648,
  width = 8,
  height = 24,
  pattern = "315",
}

tile{
  layer = 0,
  x = 152,
  y = 2648,
  width = 8,
  height = 24,
  pattern = "314",
}

tile{
  layer = 0,
  x = 144,
  y = 2648,
  width = 8,
  height = 24,
  pattern = "313",
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 16,
}

wall{
  layer = 0,
  x = -32,
  y = 200,
  width = 80,
  height = 232,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 32,
  width = 16,
  height = 64,
  destination_map = "castillo_1_afueras",
  destination = "camino_lobos",
}

destination{
  name = "pasillo_1",
  layer = 0,
  x = 480,
  y = 69,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 32,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_3",
}

destination{
  name = "pasillo_2",
  layer = 0,
  x = 480,
  y = 349,
  direction = 2,
}

npc{
  layer = 0,
  x = 328,
  y = 53,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.camino_lobos",
}

npc{
  layer = 0,
  x = 336,
  y = 53,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.camino_lobos",
}

separator{
  layer = 0,
  x = 0,
  y = 416,
  width = 512,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 416,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 64,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_2",
}

destination{
  name = "pasillo_3",
  layer = 0,
  x = 24,
  y = 533,
  direction = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 832,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 48,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_5",
}

destination{
  name = "pasillo_4",
  layer = 0,
  x = 24,
  y = 765,
  direction = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 1392,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 48,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_7",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 1288,
  width = 16,
  height = 48,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_4",
}

destination{
  name = "pasillo_6",
  layer = 0,
  x = 24,
  y = 1317,
  direction = 0,
}

destination{
  name = "pasillo_5",
  layer = 0,
  x = 480,
  y = 1317,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 1272,
  width = 32,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "dormitorios_entrada",
  sound = "stairs_up_start",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 1248,
  width = 32,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "pub_entrada",
  sound = "door_open",
}

destination{
  name = "dormitorios_salida",
  layer = 0,
  x = 192,
  y = 1301,
  direction = 3,
}

destination{
  name = "pub_salida",
  layer = 0,
  x = 368,
  y = 1277,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 1680,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1584,
  width = 16,
  height = 48,
  destination_map = "puerto_1",
  destination = "puerto_entrada",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 1576,
  width = 16,
  height = 48,
  destination_map = "asentamiento_bosque_1",
  destination = "pasillo_6",
}

destination{
  name = "pasillo_8",
  layer = 0,
  x = 24,
  y = 1613,
  direction = 0,
}

destination{
  name = "pasillo_7",
  layer = 0,
  x = 480,
  y = 1605,
  direction = 2,
}

separator{
  layer = 0,
  x = 0,
  y = 1872,
  width = 512,
  height = 16,
}

chest{
  layer = 0,
  x = 400,
  y = 2053,
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 0,
  y = 2384,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 2288,
  width = 32,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "pub_salida",
  sound = "door_open",
}

destination{
  name = "pub_entrada",
  layer = 0,
  x = 288,
  y = 2285,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 344,
  y = 2696,
  width = 32,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "dormitorios_salida",
  sound = "door_open",
}

destination{
  name = "dormitorios_entrada",
  layer = 0,
  x = 360,
  y = 2693,
  direction = 1,
}

wall{
  layer = 0,
  x = 336,
  y = 2704,
  width = 48,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 2296,
  width = 48,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dormitorios_escalera",
  layer = 0,
  x = 184,
  y = 2685,
  direction = 0,
}

separator{
  layer = 0,
  x = 0,
  y = 2800,
  width = 512,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 3048,
  width = 16,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "dormitorios_escalera",
  sound = "stairs_up_start",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 3048,
  width = 16,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "dormitorios_escalera",
  sound = "stairs_up_start",
}

destination{
  name = "fragua",
  layer = 0,
  x = 424,
  y = 3077,
  direction = 3,
}

chest{
  layer = 0,
  x = 352,
  y = 3029,
  treasure_name = "shield",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 0,
  y = 3264,
  width = 512,
  height = 16,
}

npc{
  layer = 0,
  x = 248,
  y = 3125,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/fragua_1",
}

npc{
  layer = 0,
  x = 200,
  y = 3077,
  direction = 0,
  subtype = 1,
  sprite = "hombres_lobo/hombre_lobo_1",
}

npc{
  layer = 0,
  x = 376,
  y = 2205,
  direction = 3,
  subtype = 1,
  sprite = "hombres_lobo/hombre_lobo_1",
}

npc{
  name = "hombre_lobo_1",
  layer = 0,
  x = 176,
  y = 2205,
  direction = 0,
  subtype = 1,
  sprite = "hombres_lobo/hombre_lobo_1",
}

npc{
  name = "hombre_lobo_2",
  layer = 0,
  x = 144,
  y = 1333,
  direction = 0,
  subtype = 1,
  sprite = "hombres_lobo/hombre_lobo_1",
}

npc{
  layer = 0,
  x = 320,
  y = 1325,
  direction = 2,
  subtype = 1,
  sprite = "hombres_lobo/hombre_lobo_1",
}

wall{
  layer = 0,
  x = 72,
  y = 1312,
  width = 8,
  height = 56,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 1304,
  width = 168,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 232,
  y = 1312,
  width = 8,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 2216,
  width = 168,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 2168,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 304,
  y = 2168,
  width = 8,
  height = 88,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 240,
  y = 2248,
  width = 64,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 240,
  y = 2224,
  width = 8,
  height = 24,
  stops_npcs = true,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 2664,
  width = 32,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "fragua",
  sound = "stairs_down_start",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 2664,
  width = 16,
  height = 16,
  destination_map = "asentamiento_bosque_1",
  destination = "fragua",
  sound = "stairs_down_start",
}

wall{
  layer = 0,
  x = 144,
  y = 1248,
  width = 72,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 104,
  y = 1597,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.puerto",
}

npc{
  layer = 0,
  x = 112,
  y = 1597,
  direction = 3,
  subtype = 1,
  behavior = "dialog#señales.puerto",
}

wall{
  layer = 0,
  x = 224,
  y = 3128,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 3128,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 456,
  y = 240,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 72,
  height = 72,
  pattern = "51",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 248,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -16,
  y = 256,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = 296,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 568,
  width = 72,
  height = 72,
  pattern = "51",
}

tile{
  layer = 1,
  x = -16,
  y = 600,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 640,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 8,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -16,
  y = 672,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 24,
  y = 776,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 784,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 696,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 1,
  x = 488,
