properties{
  pattern = "441",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 488,
  y = 632,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 456,
  y = 632,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 720,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 352,
  y = 760,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 760,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 496,
  y = 744,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 728,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 744,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 752,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 384,
  y = 776,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 360,
  y = 824,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 352,
  y = 784,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 456,
  y = 824,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 488,
  y = 848,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 480,
  y = 808,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 432,
  y = 832,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 424,
  y = 792,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 408,
  y = 840,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 384,
  y = 840,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 376,
  y = 800,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 424,
  y = 856,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 440,
  y = 824,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 872,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 840,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 856,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 384,
  y = 864,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 856,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 856,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 872,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 880,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 880,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 440,
  y = 888,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 888,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 424,
  y = 904,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 912,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 440,
  y = 912,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 936,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 904,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 368,
  y = 928,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 928,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 432,
  y = 936,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 936,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 424,
  y = 952,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 960,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 952,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 952,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 464,
  y = 968,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 480,
  y = 976,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 952,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 952,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 392,
  y = 968,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 408,
  y = 976,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 1,
  x = 400,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 432,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 416,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 400,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 448,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 480,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 464,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 472,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 504,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 488,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 472,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 480,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 24,
  height = 16,
  pattern = "158",
}

tile{
  layer = 1,
  x = 464,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 416,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 408,
  y = 1024,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 416,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 368,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "580",
}

tile{
  layer = 1,
  x = 352,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "579",
}

tile{
  layer = 1,
  x = 296,
  y = 1120,
  width = 56,
  height = 24,
  pattern = "17",
}

tile{
  layer = 1,
  x = 288,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 480,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 448,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 440,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 440,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 432,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 472,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 464,
  y = 1152,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 472,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 448,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 440,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 488,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 480,
  y = 1200,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 456,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 448,
  y = 1208,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 440,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 432,
  y = 1232,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 416,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 408,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 440,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 432,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 392,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 384,
  y = 1272,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 192,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 184,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 168,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 160,
  y = 1176,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 216,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 208,
  y = 1200,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 240,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 232,
  y = 1216,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 264,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 256,
  y = 1232,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 296,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 288,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 328,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 320,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 360,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 352,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 424,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 416,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 400,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 392,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 384,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 376,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 352,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 344,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 336,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 328,
  y = 1288,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 312,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 304,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 288,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 264,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 240,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 232,
  y = 1256,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 216,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 208,
  y = 1240,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 192,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 184,
  y = 1216,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 168,
  y = 1240,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 160,
  y = 1200,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 136,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 128,
  y = 1184,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 160,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 152,
  y = 1216,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 200,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 192,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 272,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 264,
  y = 1296,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 304,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 256,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 1,
  x = 248,
  y = 1304,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 1,
  x = 112,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 144,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 128,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 112,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 48,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 80,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 1,
  x = 64,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 1,
  x = 48,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "451",
}

tile{
  layer = 1,
  x = 24,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 56,
  y = 1264,
